jurisdiction,year,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
Kentucky,2002,0,1,"40,89,822","11,101",191,1087,,"3,131","6,692","1,08,590","26,891","72,378","9,321"
Kentucky,2003,0,1,"41,18,189","10,232",181,1124,,"3,224","5,703","1,03,370","26,034","69,083","8,253"
Kentucky,2004,0,0,"41,41,835","10,152",236,1238,,"3,268","5,410","1,05,209","25,902","70,535","8,772"
Kentucky,2005,0,0,"41,72,608","11,134",190,1421,,"3,690","5,833","1,05,608","26,458","70,354","8,796"
Kentucky,2006,0,0,"42,06,074","11,361",173,1312,,"3,850","6,026","1,09,428","27,867","72,197","9,364"
Kentucky,2007,0,0,"42,41,474","12,329",206,1365,,"4,068","6,690","1,07,987","27,820","71,489","8,678"
Kentucky,2008,0,0,"42,69,245","12,690",201,1457,,"4,080","6,952","1,14,492","29,556","77,279","7,657"
Kentucky,2009,0,0,"43,14,113","11,000",184,1531,,"3,642","5,643","1,08,914","29,880","72,938","6,096"
Kentucky,2010,0,0,"43,47,223","10,604",188,1438,,"3,748","5,230","1,11,170","30,443","74,488","6,239"
Kentucky,2011,0,0,"43,66,814","10,465",151,1499,,"3,705","5,110","1,19,037","32,750","79,586","6,701"
Kentucky,2012,0,0,"43,79,730","9,852",201,1312,,"3,547","4,792","1,12,800","29,877","76,199","6,724"
Kentucky,2013,0,0,"43,99,583","9,280",172,951,"1,646","3,247","4,215","1,04,448","26,331","72,048","6,069"
Kentucky,2014,0,0,"44,13,457","9,340",160,883,"1,440","3,336","4,404","99,166","23,244","69,604","6,318"
Louisiana,2001,0,0,"44,70,368","30,678",501,1403,,"7,864","20,910","2,07,693","46,451","1,39,555","21,687"
Louisiana,2002,0,0,"44,76,192","29,690",593,1529,,"7,123","20,445","1,98,838","45,350","1,33,302","20,186"
Louisiana,2003,0,0,"44,93,665","28,622",584,1601,,"7,008","19,429","1,93,698","44,572","1,29,471","19,655"
Louisiana,2004,0,0,"45,06,685","28,844",574,1616,,"6,564","20,090","1,99,153","45,359","1,34,080","19,714"
Louisiana,2005,0,0,"45,07,331","26,889",450,1421,,"5,337","19,681","1,66,611","39,382","1,12,840","14,389"
Louisiana,2006,0,0,"42,87,768","30,923",555,1587,,"5,928","22,853","1,74,975","46,703","1,12,605","15,667"
Louisiana,2007,0,0,"42,93,204","31,789",625,1427,,"6,316","23,421","1,80,516","46,932","1,18,291","15,293"
Louisiana,2008,0,0,"44,10,796","29,613",544,1250,,"6,241","21,578","1,71,179","45,524","1,12,091","13,564"
Louisiana,2009,0,0,"44,92,076","28,878",529,1351,,"6,150","20,848","1,72,619","46,928","1,14,102","11,589"
Louisiana,2010,0,0,"45,45,343","25,241",500,1230,,"5,297","18,214","1,65,667","45,437","1,10,260","9,970"
Louisiana,2011,0,0,"45,74,766","25,373",506,1262,,"5,235","18,370","1,68,529","46,242","1,13,174","9,113"
Louisiana,2012,0,0,"46,02,134","22,839",489,1155,,"5,458","15,737","1,62,673","42,037","1,12,764","7,872"
Louisiana,2013,0,0,"46,29,284","24,127",494,1248,"1,763","5,539","16,331","1,65,679","41,214","1,15,300","9,165"
Louisiana,2014,0,0,"46,49,676","23,934",477,992,"1,375","5,695","16,387","1,60,824","38,337","1,12,596","9,891"
Maine,2001,0,0,"12,84,470","1,435",19,326,,264,826,"33,154","6,898","24,585","1,671"
Maine,2002,0,0,"12,94,894","1,396",14,377,,270,735,"32,985","6,965","24,591","1,429"
Maine,2003,0,0,"13,09,205","1,422",16,354,,289,763,"32,078","6,579","24,043","1,456"
Maine,2004,0,0,"13,14,985","1,364",18,315,,289,742,"31,740","6,341","24,096","1,303"
Maine,2005,0,0,"13,18,220","1,483",19,326,,323,815,"31,889","6,323","24,218","1,348"
Maine,2006,0,0,"13,21,574","1,533",23,341,,383,786,"33,658","6,846","25,465","1,347"
Maine,2007,0,0,"13,17,207","1,565",20,392,,349,804,"32,249","6,745","24,228","1,276"
Maine,2008,0,0,"13,16,456","1,572",31,379,,333,829,"32,433","6,559","24,695","1,179"
Maine,2009,0,0,"13,18,301","1,580",26,375,,399,780,"31,706","6,729","23,955","1,022"
Maine,2010,0,0,"13,27,379","1,621",24,389,,412,796,"32,900","7,364","24,547",989
Maine,2011,0,0,"13,28,544","1,638",26,394,,370,848,"33,829","7,865","24,886","1,078"
Maine,2012,0,0,"13,28,501","1,626",26,372,,420,808,"33,398","7,476","24,931",991
Maine,2013,0,0,"13,28,702","1,761",24,366,495,335,907,"30,454","6,480","23,063",911
Maine,2014,0,0,"13,30,089","1,700",21,360,485,304,890,"26,421","5,030","20,592",799
Maryland,2001,0,0,"53,86,079","42,088",446,1449,,"13,525","26,668","2,19,512","41,553","1,45,934","32,025"
Maryland,2002,0,0,"54,50,525","42,015",513,1370,,"13,417","26,715","2,17,105","39,765","1,43,320","34,020"
Maryland,2003,0,0,"55,12,310","38,778",525,1358,,"13,302","23,593","2,09,418","38,641","1,34,372","36,405"
Maryland,2004,0,0,"55,61,332","38,961",521,1317,,"12,772","24,351","2,02,474","36,704","1,29,888","35,882"
Maryland,2005,0,0,"55,89,599","39,369",552,1266,,"14,378","23,173","1,98,483","35,922","1,28,491","34,070"
Maryland,2006,0,0,"56,15,727","38,111",546,1178,,"14,376","22,011","1,95,484","37,459","1,27,502","30,523"
Maryland,2007,0,0,"56,18,344","36,063",554,1179,,"13,258","21,072","1,92,796","37,095","1,27,308","28,393"
Maryland,2008,0,0,"56,33,597","35,393",493,1127,,"13,203","20,570","1,98,165","38,849","1,33,983","25,333"
Maryland,2009,0,0,"56,99,478","33,625",440,1156,,"12,007","20,022","1,82,295","36,905","1,25,771","19,619"
Maryland,2010,0,0,"57,85,681","31,607",426,1228,,"11,054","18,899","1,73,309","36,704","1,18,578","18,027"
Maryland,2011,0,0,"58,39,572","28,817",399,1200,,"10,342","16,876","1,66,846","35,823","1,14,951","16,072"
Maryland,2012,0,0,"58,84,868","28,086",373,1237,,"10,173","16,303","1,62,309","33,803","1,13,550","14,956"
Maryland,2013,0,0,"59,38,737","28,235",384,1179,"1,679","10,048","16,124","1,57,918","31,950","1,12,551","13,417"
Maryland,2014,0,0,"59,76,407","26,661",365,1144,"1,619","9,544","15,133","1,49,859","28,012","1,08,745","13,102"
Massachusetts,2001,0,0,"64,01,164","30,585",143,1856,,"6,476","22,110","1,67,079","32,430","1,06,821","27,828"
Massachusetts,2002,0,0,"64,21,800","31,137",173,1777,,"7,169","22,018","1,67,753","33,243","1,07,922","26,588"
Massachusetts,2003,0,0,"64,20,357","30,377",140,1848,,"8,011","20,378","1,64,543","34,963","1,04,069","25,511"
Massachusetts,2004,0,0,"64,07,382","29,489",171,1794,,"7,484","20,040","1,58,150","34,497","1,01,605","22,048"
Massachusetts,2005,0,0,"64,33,367","29,644",178,1751,,"7,837","19,878","1,51,727","34,728","98,079","18,920"
Massachusetts,2006,0,0,"64,37,193","32,217",188,1771,,"8,080","22,178","1,53,943","35,243","1,00,725","17,975"
Massachusetts,2007,0,0,"64,49,755","28,487",187,1643,,"7,021","19,636","1,54,743","35,767","1,03,925","15,051"
Massachusetts,2008,0,0,"64,97,967","30,137",166,1751,,"7,077","21,143","1,55,919","36,251","1,06,913","12,755"
Massachusetts,2009,0,0,"65,93,587","30,503",173,1734,,"7,467","21,129","1,53,178","34,515","1,06,799","11,864"
Massachusetts,2010,0,0,"65,55,466","30,737",214,1784,,"6,897","21,842","1,54,496","37,903","1,05,124","11,469"
Massachusetts,2011,0,0,"66,07,003","28,232",184,1654,,"6,768","19,626","1,48,829","36,403","1,01,644","10,782"
Massachusetts,2012,0,0,"66,45,303","27,047",121,1650,,"6,555","18,721","1,43,325","34,635","99,453","9,237"
Massachusetts,2013,0,0,"67,08,874","27,264",138,1722,"2,303","6,705","18,118","1,37,274","30,716","97,437","9,121"
Massachusetts,2014,0,0,"67,45,408","26,399",132,1629,"2,180","6,036","18,051","1,25,267","24,964","92,043","8,260"
Michigan,2001,0,0,"1,00,06,266","55,424",672,5264,,"12,937","36,551","3,52,353","72,038","2,26,708","53,607"
Michigan,2002,0,0,"1,00,43,221","54,306",678,5364,,"11,847","36,417","3,35,060","70,970","2,14,367","49,723"
Michigan,2003,0,0,"1,00,82,364","51,550",612,5470,,"11,254","34,214","3,30,565","68,316","2,08,538","53,711"
Michigan,2004,0,0,"1,01,04,206","49,737",643,5482,,"11,336","32,276","3,09,805","64,233","1,94,988","50,584"
Michigan,2005,0,0,"1,01,00,833","55,936",629,5199,,"13,348","36,760","3,12,892","70,527","1,94,090","48,275"
Michigan,2006,0,0,"1,00,95,643","56,981",721,5347,,"14,229","36,684","3,25,594","76,313","1,99,183","50,098"
Michigan,2007,0,0,"1,00,71,822","53,765",661,4592,,"13,365","35,147","3,08,550","75,273","1,91,289","41,988"
Michigan,2008,0,0,"1,00,03,422","51,512",554,4507,,"13,246","33,205","2,95,100","74,787","1,84,558","35,755"
Michigan,2009,0,0,"99,69,727","49,825",623,4524,,"12,427","32,251","2,84,019","76,046","1,78,628","29,345"
Michigan,2010,0,0,"98,77,143","48,693",580,4733,,"11,522","31,858","2,71,501","74,345","1,69,748","27,408"
Michigan,2011,0,0,"98,76,801","43,731",617,4344,,"10,263","28,507","2,51,329","69,755","1,56,666","24,908"
Michigan,2012,0,0,"98,82,519","44,962",701,4635,,"10,423","29,203","2,49,249","65,560","1,58,609","25,080"
Michigan,2013,0,0,"98,98,193","44,757",625,4506,"6,785","10,093","27,254","2,30,135","56,256","1,49,794","24,085"
Michigan,2014,0,0,"99,09,877","42,348",535,4049,"6,273","8,021","27,519","2,02,547","44,184","1,37,206","21,157"
Minnesota,2001,0,0,"49,84,535","13,145",119,2236,,"3,758","7,032","1,65,046","25,496","1,24,519","15,031"
Minnesota,2002,0,0,"50,24,791","13,428",112,2273,,"3,937","7,106","1,64,026","28,034","1,22,150","13,842"
Minnesota,2003,0,0,"50,64,172","13,316",127,2092,,"3,906","7,191","1,57,663","27,698","1,16,216","13,749"
Minnesota,2004,0,0,"50,96,546","13,751",113,2123,,"4,070","7,445","1,55,019","28,048","1,13,453","13,518"
Minnesota,2005,0,0,"51,26,739","15,243",115,2258,,"4,724","8,146","1,58,301","29,716","1,14,304","14,281"
Minnesota,2006,0,0,"51,67,101","16,042",126,1645,,"5,441","8,830","1,59,276","30,306","1,15,693","13,277"
Minnesota,2007,0,0,"51,97,621","15,054",116,1873,,"4,770","8,295","1,58,257","29,717","1,15,892","12,648"
Minnesota,2008,0,0,"52,20,393","13,853",110,1805,,"4,179","7,759","1,49,517","26,558","1,12,764","10,195"
Minnesota,2009,0,0,"52,66,214","12,874",74,1789,,"3,619","7,392","1,39,286","25,580","1,05,160","8,546"
Minnesota,2010,0,0,"53,10,658","12,515",96,1798,,"3,388","7,233","1,36,431","24,415","1,03,429","8,587"
Minnesota,2011,0,0,"53,47,299","12,323",75,2113,,"3,385","6,750","1,36,183","25,681","1,02,354","8,148"
Minnesota,2012,0,0,"53,79,646","12,419",99,1638,,"3,475","7,207","1,38,152","25,378","1,04,316","8,458"
Minnesota,2013,0,0,"54,22,060","12,710",114,1453,"2,014","3,674","6,908","1,31,193","22,713","1,00,514","7,966"
Minnesota,2014,0,0,"54,57,173","12,505",88,1452,"2,001","3,687","6,729","1,25,377","20,773","96,237","8,367"
Mississippi,2001,0,0,"28,59,733","10,006",282,1147,,"3,294","5,283","1,09,609","29,821","70,315","9,473"
Mississippi,2002,0,0,"28,66,733","9,858",264,1127,,"3,356","5,111","1,09,584","29,593","70,468","9,523"
Mississippi,2003,0,0,"28,82,594","9,336",267,1079,,"3,016","4,974","1,06,867","29,564","68,307","8,996"
Mississippi,2004,0,0,"29,00,768","8,568",227,1161,,"2,503","4,677","1,00,980","27,661","65,440","7,879"
Mississippi,2005,0,0,"29,08,496","8,131",214,1147,,"2,405","4,365","95,231","26,866","60,873","7,492"
Mississippi,2006,0,0,"29,10,540","9,076",231,1039,,"3,259","4,547","92,853","27,117","57,406","8,330"
Mississippi,2007,0,0,"29,18,785","8,502",202,1033,,"2,896","4,371","90,887","27,223","56,473","7,191"
Mississippi,2008,0,0,"29,38,618","8,942",236,958,,"3,079","4,669","85,488","25,506","53,730","6,252"
Mississippi,2009,0,0,"29,51,996","8,451",194,991,,"2,969","4,297","87,327","29,559","52,329","5,439"
Mississippi,2010,0,0,"29,70,072","7,999",204,931,,"2,777","4,087","88,596","30,453","52,784","5,359"
Mississippi,2011,0,0,"29,77,457","8,009",232,863,,"2,496","4,418","89,809","30,722","54,179","4,908"
Mississippi,2012,0,0,"29,86,450","7,769",213,819,,"2,277","4,460","83,933","28,084","51,520","4,329"
Mississippi,2013,0,0,"29,92,206","8,303",217,726,"1,024","2,413","4,649","81,548","24,969","52,192","4,387"
Mississippi,2014,0,0,"29,94,079","8,338",258,764,"1,058","2,430","4,592","87,462","24,352","58,591","4,519"
Missouri,2001,0,0,"56,37,309","30,472",372,1383,,"7,771","20,946","2,38,411","42,977","1,67,420","28,014"
Missouri,2002,0,0,"56,69,544","30,557",331,1465,,"7,024","21,737","2,30,520","42,721","1,59,921","27,878"
Missouri,2003,0,0,"57,19,204","28,067",289,1400,,"6,686","19,692","2,33,564","41,997","1,61,616","29,951"
Missouri,2004,0,0,"57,59,532","28,226",354,1479,,"6,630","19,763","2,24,629","40,472","1,58,264","25,893"
Missouri,2005,0,0,"57,97,703","30,477",402,1625,,"7,196","21,254","2,27,809","42,822","1,59,288","25,699"
Missouri,2006,0,0,"58,42,713","31,897",369,1764,,"7,597","22,167","2,24,007","44,734","1,53,874","25,399"
Missouri,2007,0,0,"58,78,415","32,962",367,1785,,"7,728","23,082","2,25,113","44,897","1,56,319","23,897"
Missouri,2008,0,0,"59,11,605","29,701",456,1612,,"7,395","20,238","2,16,522","45,763","1,50,002","20,757"
Missouri,2009,0,0,"59,87,580","29,513",387,1606,,"7,437","20,083","2,01,783","43,591","1,40,764","17,428"
Missouri,2010,0,0,"59,95,715","27,440",420,1445,,"6,185","19,390","2,00,858","44,197","1,40,526","16,135"
Missouri,2011,0,0,"60,08,984","26,888",366,1469,,"6,275","18,778","1,99,085","44,875","1,38,879","15,331"
Missouri,2012,0,0,"60,24,522","27,189",390,1527,,"5,782","19,490","1,99,813","42,510","1,40,971","16,332"
Missouri,2013,0,0,"60,44,917","26,216",369,1679,"2,305","5,486","18,056","1,89,655","38,797","1,34,514","16,344"
Missouri,2014,0,0,"60,63,589","26,856",403,1706,"2,379","5,592","18,482","1,76,237","35,258","1,24,622","16,357"
Montana,2001,0,0,"9,05,382","3,187",34,188,,230,"2,735","30,175","3,670","24,684","1,821"
Montana,2002,0,0,"9,10,372","3,197",16,237,,283,"2,661","28,751","3,289","23,679","1,783"
Montana,2003,0,0,"9,18,157","3,351",30,246,,298,"2,777","28,428","3,722","22,800","1,906"
Montana,2004,0,0,"9,26,920","2,723",30,273,,233,"2,187","27,215","3,515","22,082","1,618"
Montana,2005,0,0,"9,34,737","2,634",18,301,,177,"2,138","29,407","3,642","23,794","1,971"
Montana,2006,0,0,"9,44,632","3,564",33,348,,233,"2,950","26,986","3,380","21,659","1,947"
Montana,2007,0,0,"9,57,861","3,638",27,363,,233,"3,015","27,837","3,476","22,315","2,046"
Montana,2008,0,0,"9,67,440","3,013",40,358,,204,"2,411","26,300","3,689","20,834","1,777"
Montana,2009,0,0,"9,74,989","2,798",32,357,,228,"2,181","24,826","3,686","19,528","1,612"
Montana,2010,0,0,"9,90,958","2,733",25,332,,154,"2,222","25,409","3,692","20,166","1,551"
Montana,2011,1,0,"9,97,667","2,755",29,366,,171,"2,189","23,885","3,347","19,089","1,449"
Montana,2012,0,0,"10,05,494","2,803",29,392,,202,"2,180","26,102","3,920","20,484","1,698"
Montana,2013,0,0,"10,14,864","2,924",23,382,467,217,"2,217","26,195","4,122","20,192","1,881"
Montana,2014,0,0,"10,23,579","3,313",37,430,541,203,"2,532","25,312","3,595","19,674","2,043"
Nebraska,2001,0,0,"17,20,039","5,214",43,431,,"1,128","3,612","68,963","9,760","52,713","6,490"
Nebraska,2002,0,0,"17,27,564","5,428",48,464,,"1,359","3,557","68,178","10,329","51,440","6,409"
Nebraska,2003,0,0,"17,37,475","5,105",56,504,,"1,165","3,380","65,189","10,133","48,924","6,132"
Nebraska,2004,0,0,"17,47,704","5,393",40,620,,"1,138","3,595","61,512","9,826","46,399","5,287"
Nebraska,2005,0,0,"17,58,163","5,052",44,581,,"1,040","3,387","60,348","9,408","45,359","5,581"
Nebraska,2006,0,0,"17,68,331","5,197",51,577,,"1,136","3,433","59,411","9,535","44,710","5,166"
Nebraska,2007,0,0,"17,74,571","5,524",71,550,,"1,115","3,788","55,765","9,035","41,484","5,246"
Nebraska,2008,0,0,"17,83,432","5,570",69,601,,"1,297","3,603","51,350","8,731","38,394","4,225"
Nebraska,2009,0,0,"17,96,619","5,199",41,617,,"1,220","3,321","49,731","8,726","37,496","3,509"
Nebraska,2010,0,0,"18,30,141","5,093",54,674,,"1,020","3,345","48,827","8,318","36,896","3,613"
Nebraska,2011,0,0,"18,42,234","4,672",68,699,,993,"2,912","50,894","8,725","38,060","4,109"
Nebraska,2012,0,0,"18,55,350","4,802",52,710,,"1,128","2,912","51,203","8,745","38,301","4,157"
Nebraska,2013,0,0,"18,68,969","4,949",56,621,847,"1,035","3,011","49,197","8,945","35,791","4,461"
Nebraska,2014,0,0,"18,81,503","5,275",54,620,862,"1,043","3,316","47,479","7,950","35,074","4,455"
Nevada,2001,0,0,"20,97,722","12,359",180,883,,"4,932","6,364","77,486","17,711","45,073","14,702"
Nevada,2002,0,0,"21,67,455","13,856",181,928,,"5,118","7,629","83,896","18,951","47,459","17,486"
Nevada,2003,0,0,"22,42,207","13,813",197,871,,"5,225","7,520","96,128","21,958","53,321","20,849"
Nevada,2004,0,0,"23,32,898","14,379",172,954,,"4,905","8,348","98,215","23,142","52,438","22,635"
Nevada,2005,0,0,"24,12,301","14,654",206,1016,,"4,702","8,730","1,02,424","23,481","52,012","26,931"
Nevada,2006,0,0,"24,95,529","18,687",226,1092,,"7,038","10,331","1,02,338","24,902","50,429","27,007"
Nevada,2007,0,0,"25,65,382","19,365",193,1096,,"6,938","11,138","97,118","24,911","49,844","22,363"
Nevada,2008,0,0,"26,00,167","18,973",165,1106,,"6,486","11,216","90,006","24,254","49,814","15,938"
Nevada,2009,0,0,"26,43,085","18,639",156,1024,,"6,028","11,431","80,976","22,115","46,463","12,398"
Nevada,2010,0,0,"27,04,283","17,929",158,965,,"5,298","11,508","75,004","22,286","42,533","10,185"
Nevada,2011,0,0,"27,20,028","15,452",139,913,,"4,308","10,092","70,075","20,342","40,156","9,577"
Nevada,2012,0,0,"27,54,354","16,763",124,931,,"4,918","10,790","77,510","22,120","45,372","10,018"
Nevada,2013,0,0,"27,91,494","16,888",163,1090,"1,482","5,183","10,060","79,177","23,047","46,132","9,998"
Nevada,2014,0,0,"28,39,099","18,045",170,995,"1,357","5,954","10,564","74,538","21,927","42,426","10,185"
New Hampshire,2001,0,0,"12,59,359","2,144",17,458,,445,"1,224","27,089","4,889","20,060","2,140"
New Hampshire,2002,0,0,"12,74,405","2,056",12,446,,413,"1,185","26,250","4,838","19,468","1,944"
New Hampshire,2003,0,0,"12,88,705","1,937",17,438,,480,"1,002","26,456","4,589","19,934","1,933"
New Hampshire,2004,0,0,"12,99,169","2,202",17,466,,500,"1,219","26,658","4,979","19,723","1,956"
New Hampshire,2005,0,0,"13,06,819","1,761",19,406,,365,971,"24,031","4,192","18,493","1,346"
New Hampshire,2006,0,0,"13,14,895","1,785",13,295,,435,"1,042","26,060","4,395","20,179","1,486"
New Hampshire,2007,0,0,"13,15,828","1,896",12,357,,451,"1,076","26,394","5,074","19,909","1,411"
New Hampshire,2008,0,0,"13,15,809","2,054",14,385,,421,"1,234","28,387","4,266","22,714","1,407"
New Hampshire,2009,0,0,"13,24,575","2,125",11,399,,454,"1,261","28,790","4,915","22,748","1,127"
New Hampshire,2010,0,0,"13,16,807","2,204",13,411,,450,"1,330","29,230","5,444","22,789",997
New Hampshire,2011,0,0,"13,17,807","2,864",16,581,,509,"1,758","32,756","6,244","25,398","1,114"
New Hampshire,2012,0,0,"13,21,617","2,841",15,486,,471,"1,869","32,074","5,988","25,024","1,062"
New Hampshire,2013,0,0,"13,22,616","2,952",21,522,778,647,"1,506","29,278","4,979","23,355",944
New Hampshire,2014,0,0,"13,26,813","2,602",12,458,594,537,"1,459","26,041","4,162","21,022",857
New Jersey,2001,0,0,"85,11,116","33,094",336,1278,,"14,110","17,370","2,40,551","46,812","1,56,031","37,708"
New Jersey,2002,0,0,"85,75,252","32,252",339,1365,,"13,955","16,593","2,27,715","43,899","1,48,061","35,755"
New Jersey,2003,0,0,"86,42,412","31,488",406,1288,,"13,342","16,452","2,20,350","43,457","1,42,287","34,606"
New Jersey,2004,0,0,"86,85,166","30,943",392,1331,,"13,076","16,144","2,11,313","41,030","1,39,977","30,306"
New Jersey,2005,0,0,"87,03,150","30,919",417,1208,,"13,215","16,079","2,03,391","38,980","1,36,728","27,683"
New Jersey,2006,0,0,"87,24,560","30,550",427,1201,,"13,360","15,562","1,98,820","39,384","1,34,687","24,749"
New Jersey,2007,0,0,"86,85,920","28,544",381,1032,,"12,567","14,564","1,92,338","37,234","1,33,145","21,959"
New Jersey,2008,0,0,"86,82,661","28,351",376,1122,,"12,701","14,152","1,99,127","40,402","1,38,545","20,180"
New Jersey,2009,0,0,"87,07,739","27,113",319,1041,,"11,639","14,114","1,80,752","36,945","1,28,303","15,504"
New Jersey,2010,0,0,"87,99,593","27,055",371,981,,"11,818","13,885","1,83,042","38,732","1,28,754","15,556"
New Jersey,2011,0,0,"88,34,773","27,203",380,1006,,"12,209","13,608","1,89,719","43,238","1,29,066","17,415"
New Jersey,2012,0,0,"88,67,749","25,727",388,1035,,"11,385","12,919","1,81,481","42,338","1,22,662","16,481"
New Jersey,2013,0,0,"89,11,502","25,748",404,861,"1,189","12,084","12,071","1,67,634","35,883","1,18,005","13,746"
New Jersey,2014,0,0,"89,38,175","23,346",349,953,"1,274","10,498","11,225","1,54,993","31,710","1,11,578","11,705"
New Mexico,2001,0,0,"18,30,935","14,288",99,850,,"2,695","10,644","83,095","19,552","56,406","7,137"
New Mexico,2002,0,0,"18,52,044","13,719",152,1027,,"2,206","10,334","80,477","19,634","53,406","7,437"
New Mexico,2003,0,0,"18,78,562","12,535",116,940,,"1,937","9,542","76,816","18,997","50,595","7,224"
New Mexico,2004,0,0,"19,03,006","13,081",169,1039,,"2,062","9,811","79,895","19,924","52,069","7,902"
New Mexico,2005,0,0,"19,25,985","12,448",144,1041,,"1,893","9,370","79,575","20,939","50,707","7,929"
New Mexico,2006,0,0,"19,54,599","12,797",134,1073,,"2,095","9,495","76,000","20,906","45,864","9,230"
New Mexico,2007,0,0,"19,69,915","13,311",183,1028,,"2,323","9,777","75,168","20,823","45,442","8,903"
New Mexico,2008,0,0,"19,84,356","12,967",161,1118,,"2,151","9,537","75,718","20,706","46,995","8,017"
New Mexico,2009,0,0,"20,09,671","12,709",198,1069,,"1,932","9,510","74,639","21,955","46,182","6,502"
New Mexico,2010,0,0,"20,65,913","12,147",140,959,,"1,616","9,432","70,776","21,023","44,503","5,250"
New Mexico,2011,0,0,"20,78,674","11,904",158,856,,"1,720","9,170","73,549","21,419","46,730","5,400"
New Mexico,2012,0,0,"20,83,540","11,660",116,957,,"1,847","8,740","75,094","21,384","48,247","5,463"
New Mexico,2013,0,0,"20,86,895","12,990",123,1135,"1,565","1,832","9,470","78,958","21,828","51,146","5,984"
New Mexico,2014,0,0,"20,85,572","12,459",101,1071,"1,475","2,086","8,797","73,877","18,505","49,082","6,290"
New York,2001,0,0,"1,90,84,350","98,022",960,3546,,"36,555","56,961","4,58,003","80,400","3,29,316","48,287"
New York,2002,0,0,"1,91,34,293","95,030",909,3885,,"36,653","53,583","4,42,091","76,700","3,18,025","47,366"
New York,2003,0,0,"1,92,12,425","89,486",934,3775,,"35,790","48,987","4,32,079","75,453","3,11,422","45,204"
New York,2004,0,0,"1,92,80,727","84,914",889,3608,,"33,506","46,911","4,22,734","70,696","3,11,036","41,002"
New York,2005,0,0,"1,93,15,721","85,839",874,3636,,"35,179","46,150","4,05,990","68,034","3,02,220","35,736"
New York,2006,0,0,"1,93,06,183","84,016",922,3168,,"34,459","45,467","3,98,577","68,617","2,97,827","32,133"
New York,2007,0,0,"1,92,97,729","79,962",805,2928,,"31,085","45,144","3,83,624","64,914","2,90,681","28,029"
New York,2008,0,0,"1,94,90,297","77,546",836,2798,,"31,787","42,125","3,88,599","65,544","2,97,962","25,093"
New York,2009,0,0,"1,95,41,453","75,110",781,2582,,"28,141","43,606","3,77,537","62,769","2,92,897","21,871"
New York,2010,0,0,"1,93,95,206","76,492",868,2797,,"28,630","44,197","3,79,710","65,839","2,93,232","20,639"
New York,2011,0,0,"1,95,01,616","77,463",769,2751,,"28,405","45,538","3,71,837","65,227","2,87,361","19,249"
New York,2012,1,0,"1,95,76,125","79,535",683,2837,,"28,633","47,382","3,75,268","64,389","2,93,562","17,317"
New York,2013,0,0,"1,96,95,680","77,563",644,2575,"3,548","27,241","46,130","3,58,603","56,444","2,86,676","15,483"
New York,2014,0,0,"1,97,46,227","75,398",617,3918,"5,433","24,045","45,303","3,39,282","50,781","2,72,765","15,736"
North Carolina,2001,0,0,"82,06,105","40,465",505,2083,,"13,304","24,573","3,63,777","1,01,889","2,37,241","24,647"
North Carolina,2002,0,0,"83,05,820","39,118",548,2196,,"12,205","24,169","3,53,708","99,535","2,29,307","24,866"
North Carolina,2003,0,0,"84,21,190","38,243",506,2139,,"12,229","23,369","3,59,660","1,00,687","2,32,081","26,892"
North Carolina,2004,0,0,"85,40,468","38,244",532,2339,,"11,782","23,591","3,55,328","1,01,193","2,27,147","26,988"
North Carolina,2005,0,0,"86,72,459","40,650",585,2302,,"12,635","25,128","3,53,855","1,04,298","2,21,091","28,466"
North Carolina,2006,0,0,"88,56,505","42,088",539,2495,,"13,468","25,586","3,64,549","1,07,333","2,27,114","30,102"
North Carolina,2007,0,0,"90,61,032","42,231",584,2386,,"13,534","25,727","3,69,893","1,08,700","2,33,241","27,952"
North Carolina,2008,0,0,"92,22,414","43,125",599,2296,,"14,323","25,907","3,72,763","1,11,556","2,34,480","26,727"
North Carolina,2009,0,0,"93,80,884","37,946",489,2306,,"11,825","23,326","3,43,707","1,07,830","2,15,923","19,954"
North Carolina,2010,0,0,"95,60,234","34,679",474,2002,,"9,620","22,583","3,29,202","1,02,826","2,08,057","18,319"
North Carolina,2011,0,0,"96,51,103","33,421",498,1959,,"9,448","21,516","3,37,806","1,05,534","2,15,453","16,819"
North Carolina,2012,0,0,"97,48,364","34,464",479,1984,,"9,392","22,609","3,28,594","99,323","2,13,151","16,120"
North Carolina,2013,0,0,"98,48,917","33,587",463,1790,"2,524","9,275","21,325","3,05,631","90,182","2,01,043","14,406"
North Carolina,2014,0,0,"99,43,964","32,767",510,1740,"2,420","8,416","21,421","2,85,697","79,373","1,92,694","13,630"
North Dakota,2001,0,0,"6,36,550",505,7,164,,60,274,"14,834","2,165","11,583","1,086"
North Dakota,2002,0,0,"6,33,911",496,5,163,,58,270,"14,762","2,243","11,501","1,018"
North Dakota,2003,0,0,"6,33,400",508,9,160,,53,286,"13,364","1,959","10,327","1,078"
North Dakota,2004,0,0,"6,36,308",558,8,177,,43,330,"12,493","2,040","9,516",937
North Dakota,2005,0,0,"6,34,605",706,12,180,,54,460,"12,848","2,043","9,732","1,073"
North Dakota,2006,0,0,"6,35,867","1,255",14,241,,75,925,"13,359","2,601","9,672","1,086"
